Track Name,Artist,Streams,URL,Likes
Reggaetón Lento (Bailemos),CNCO,19272,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,10372
Chantaje,Shakira,19270,https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,9975
Otra Vez (feat. J Balvin),Zion & Lennox,15761,https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq,11985
Vente Pa' Ca,Ricky Martin,14954,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,11241
Safari,J Balvin,14269,https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO,11514
La Bicicleta,Carlos Vives,12843,https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,9004
Ay Mi Dios,IAmChino,10986,https://open.spotify.com/track/6stYbAJgTszHAHZMPxWWCY,7459
Andas En Mi Cabeza,Chino & Nacho,10653,https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF,4203
Traicionera,Sebastian Yatra,9807,https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT,10690
Shaky Shaky,Daddy Yankee,9612,https://open.spotify.com/track/58IL315gMSTD37DOZPJ2hf,5078
Vacaciones,Wisin,9611,https://open.spotify.com/track/3dQDid3IUNhZy1OehIfYfE,9853
Dile Que Tu Me Quieres,Ozuna,8982,https://open.spotify.com/track/20ZAJdsKB5IGbGj4ilRt2o,10272
Let Me Love You,DJ Snake,8834,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,11797
DUELE EL CORAZON,Enrique Iglesias,8309,https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf,3439
Chillax,Farruko,7822,https://open.spotify.com/track/1lxswgIpzV6HhENRvkflES,10965
Borro Cassette,Maluma,7586,https://open.spotify.com/track/6DUdDIRgLqCGq1DwkNWQTN,6856
One Dance,Drake,7472,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,8441
Closer,The Chainsmokers,7416,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,10920
Starboy,The Weeknd,7006,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,3675
Desde Esa Noche,Thalía,6779,https://open.spotify.com/track/1pWYnQIlqxTh5bxuPmTG4E,7590
Don't Wanna Know,Maroon 5,6582,https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r,3058
La Gozadera,Gente De Zona,6521,https://open.spotify.com/track/0OMRAvrtLWE2TvcXorRiB9,4199
24K Magic,Bruno Mars,6261,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P,4303
Me Llamas (feat. Maluma) - Remix,Piso 21,6237,https://open.spotify.com/track/5hEM0JchdVzQ5PwvSfITeX,3929
Cuatro Babys,Maluma,6028,https://open.spotify.com/track/0JoHqmlqE0W0i9prt6kcHR,11286
My Way,Calvin Harris,5723,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm,3180
Gyal You A Party Animal,Charly Black,5601,https://open.spotify.com/track/1mSzZKMIPZIkn3jFV7v62b,11634
Baila Conmigo,Juan Magán,5586,https://open.spotify.com/track/772io14jrMTxGJbijtDccQ,10210
Gyal You A Party Animal - Remix,Charly Black,5541,https://open.spotify.com/track/1AkTW13ysu0AJrwuM6UY0I,9798
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,5362,https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV,9017
Por Fin Te Encontré,Cali Y El Dandee,5259,https://open.spotify.com/track/3GpvoKKWZyTwgbLEM9RmWM,11217
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,5198,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,10458
Bailame Despacio,Xantos,5160,https://open.spotify.com/track/4OaTpLJIa2harufGxfOPUu,5283
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,5025,https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl,9284
Hasta el Amanecer,Nicky Jam,5001,https://open.spotify.com/track/5Fim1gaXBgsiFfsQAfQSDS,11336
Cold Water (feat. Justin Bieber & MØ),Major Lazer,4933,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,5363
Bobo,J Balvin,4781,https://open.spotify.com/track/7AtlMCIauSQZqiXSlbBPW6,5347
Ya Me Enteré (feat. Nicky Jam) - Urban Version,Reik,4644,https://open.spotify.com/track/2SSYqDX8KTgy01NlqtUo0F,11302
In the Name of Love,Martin Garrix,4609,https://open.spotify.com/track/04DwTuZ2VBdJCCC5TROn7L,4236
Don't Let Me Down,The Chainsmokers,4379,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm,9850
Cheap Thrills,Sia,4300,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,6191
Fuego,Juanes,4286,https://open.spotify.com/track/0mwPE0lPOgnWf2bo14xedJ,4260
Tan Fácil,CNCO,4205,https://open.spotify.com/track/1TxgZRcy3kZ7JaEp88MDbC,9534
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,4103,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,9399
Treat You Better,Shawn Mendes,3941,https://open.spotify.com/track/4Hf7WnR761jpxPr5D46Bcd,4717
Enamorándonos,Cabas,3734,https://open.spotify.com/track/0aywfeIr0tmhLZJxzqOhzP,4452
Te Vas,Ozuna,3721,https://open.spotify.com/track/2twUPIYOTqVivev47pf7bU,9618
No Quiere Enamorarse (Remix) [feat. Daddy Yankee],Ozuna,3467,https://open.spotify.com/track/4vlbjBSMqycZk6t4HVRpnC,11800
Te Quiero Pa´Mi,Don Omar,3467,https://open.spotify.com/track/3BY2mafsbsoKGqS380Xnuz,11909
Heathens,Twenty One Pilots,3376,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,8129
Hasta Que Se Seque el Malecón - Remix,Jacob Forever,3368,https://open.spotify.com/track/6sMPwcpYtxm1mlgYbp1B0t,9348
"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)",Farruko,3356,https://open.spotify.com/track/2FrnTVSHjgnEylKGdHRUK1,10003
Deja Que Te Bese,Alejandro Sanz,3321,https://open.spotify.com/track/0s6yB0ZFl1LvYHAnGhXFga,6395
Side To Side,Ariana Grande,3275,https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz,5320
Manicomio,Cosculluela,3180,https://open.spotify.com/track/3n58u3LOFw8mITLvfPvQBz,5528
Ruleta Rusa,Kevin Roldan,3085,https://open.spotify.com/track/77KHmKnBmVGTjRCeMVXpWH,6249
I Feel It Coming,The Weeknd,3022,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,5365
Ginza,J Balvin,3005,https://open.spotify.com/track/5N8nNuTmIzkZOfcxXlygUw,10150
Work,Rihanna,2967,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,5060
Cake By The Ocean,DNCE,2955,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl,9849
Picky,Joey Montana,2922,https://open.spotify.com/track/4tPL9PeVZY4c0jUPtSD5nx,10966
Light It Up (feat. Nyla & Fuse ODG) - Remix,Major Lazer,2863,https://open.spotify.com/track/0L7loeTIg6akW84aEQZpCT,5592
This Is What You Came For,Calvin Harris,2860,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,9271
Bailando - Spanish Version,Enrique Iglesias,2817,https://open.spotify.com/track/32lm3769IRfcnrQV11LO4E,11590
Corazon De Seda (feat. Ozuna),Klasico,2815,https://open.spotify.com/track/0uRHot8ml8U8cYVwwzMwNT,11615
El Perdón,Nicky Jam,2801,https://open.spotify.com/track/7qCAVkHWZkF44OzOUKf8Cr,9291
El Perdedor,Maluma,2684,https://open.spotify.com/track/1iEwyiSLAunPR6uouANE0O,8003
Traicionera - Remix,Sebastian Yatra,2663,https://open.spotify.com/track/2webQDZmtGioeu3zUUi9We,3600
Encantadora,Yandel,2611,https://open.spotify.com/track/7LABrQFfRYcZUqUwng0Heb,11727
Ride,Twenty One Pilots,2604,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,11245
Love Yourself,Justin Bieber,2581,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,5617
Encantadora - Remix,Yandel,2554,https://open.spotify.com/track/0EpFfFZpCuqYFzHvxOtrZS,9025
Materialista,Silvestre Dangond,2493,https://open.spotify.com/track/3jqSBJ8I20iUN0Bw8NA5xQ,5269
Me Voy Enamorando - Remix,Chino & Nacho,2482,https://open.spotify.com/track/0nfBKG11Wv2bK8cPjMU5VB,9647
Vivir Mi Vida,Marc Anthony,2446,https://open.spotify.com/track/3QHMxEOAGD51PDlbFPHLyJ,7152
Faded,Alan Walker,2442,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,10803
Work from Home,Fifth Harmony,2440,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,11920
El Perdedor - The Remix,Maluma,2429,https://open.spotify.com/track/4QsPTKvdpgkA7mBAvclZTa,10346
Stressed Out,Twenty One Pilots,2370,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,5038
De Pies a Cabeza,Maná,2351,https://open.spotify.com/track/2CkHE54EH44Qj945ynQRw7,4756
Quisiera,CNCO,2347,https://open.spotify.com/track/4iPV0gcc8keTFl6qxqP73M,4880
Te Busco (feat. Nicky Jam),Cosculluela,2330,https://open.spotify.com/track/6wHm04cn5HxK6pE2ITEdUS,6046
Perfect Strangers,Jonas Blue,2329,https://open.spotify.com/track/5bZtRlMBU76vHuDOb1GM5u,3203
Hymn For The Weekend - Seeb Remix,Coldplay,2327,https://open.spotify.com/track/1OAiWI2oPmglaOiv9fdioU,8168
El Chisme,Reykon,2312,https://open.spotify.com/track/4VXejnj5WgM6H72ct2fSgQ,5129
Noche Loca,Marama,2304,https://open.spotify.com/track/0gzcET27nREY6aD8LJU9wD,6102
